Gauge Name;Pool Address;Reward Token;Reward Address;Reward Amount;
ethereum-sw-ynETH-03/31/2025;0x614E842Ef4b9a1bBEd7fBA7a333a3959c0eE1161;SPECTRA;0x64FCC3A02eeEba05Ef701b7eed066c6ebD5d4E51;1333382329957689296127;
ethereum-aCRV-01/09/2026;0xfEF729847048E872a7Baa82AB7AECFE793DF62a4;USDC;0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913;740493419;
