ChainId;Gauge Name;Gauge Address;Reward Token;Reward Address;Reward Amount;
1;Aave USDC-Aave GHO;0x1dA19f38Eb6F2c22199dC0848118b26095C29aEd;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;179064101;
1;RDNT-WETH;0x8135d6AbFd42707A87A7b94c5CFA3529f9b432AD;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;305747165;
1;50wstETH-50ACX;0xf7B0751Fea697cf1A541A5f57D11058a8fB794ee;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;168294720;
1;rETH-waEthWETH;0x62A66eB9aBf7a788F48D0ce7C0C065df9e09dA19;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;356251642;
1;rETH-waEthWETH;0x62A66eB9aBf7a788F48D0ce7C0C065df9e09dA19;RPL;0xD33526068D116cE69F19A9ee46F0bd304F21A51f;1223932022625974760677;
1;Surge Fluid wstETH-wETH;0x1CCE9d493224A19FcB5f7fBade8478630141CB54;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;288132303;
1;Aave GHO/USDT/USDC;0x9fdD52eFEb601E4Bc78b89C6490505B8aC637E9f;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;873665178;
1;Surge tETH-Lido wstETH;0xd5A0Eb558d62780B10Ecc202D0049B89F6145073;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;200386000;
1;EURe-Aave USDC;0x7f49d37D0dA53A4899Bc0ba916F59Ec9D4E6d1e2;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;1337119304;
1;Balancer rETH-Aave wETH;0xAC3b3fFf577561C58f126e4F6375F56476DD9fDb;RPL;0xD33526068D116cE69F19A9ee46F0bd304F21A51f;86407161065787223711;
1;Balancer rETH-Aave wETH;0xD606Ea6f6d93D90EFafc7d21972353FB98205Eb8;RPL;0xD33526068D116cE69F19A9ee46F0bd304F21A51f;52420344379910919337;
1;Balancer rETH-Aave wETH;0x31Ccb4E5005Fd37005523E6e3f1d084F9aBe25B6;RPL;0xD33526068D116cE69F19A9ee46F0bd304F21A51f;84679017844471507861;
