Period;Gauge Name;Gauge Address;Reward Token;Reward Address;Reward Amount;Reward sd Value;Share % per Protocol
1727308800;;0x36d3ca43ae7939645c306e26603ce16e39a89192;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.377762;67.471212;2.05
1727308800;;0x676106576004ef54b4bd39ce8d2b34069f86eb8f;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.079452;14.190761;0.43
1727308800;Ethena - sUSDe - 26DEC 2024;0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.532486;95.106248;2.89
1727913600;;0x7e0209ab6fa3c7730603b68799bbe9327dab7e88;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.447642;79.952320;2.43
1727913600;;0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;2.639345;471.407573;14.32
1727913600;Renzo - ezETH - 26DEC 2024;0xd8f12bcde578c653014f27379a6114f67f0e445f;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.046709;8.342588;0.25
1728518400;;0x676106576004ef54b4bd39ce8d2b34069f86eb8f;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.146050;26.085643;0.79
1728518400;;0x7e0209ab6fa3c7730603b68799bbe9327dab7e88;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;1.094203;195.433206;5.94
1728518400;Ethena - sUSDe - 26DEC 2024;0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.533410;95.271148;2.89
1728518400;;0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;3.205958;572.609226;17.40
1729123200;;0x487e1cef7805cf0225dec3dd0f3044fe0fb70611;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;1.457436;260.309393;7.91
1729123200;;0x7e0209ab6fa3c7730603b68799bbe9327dab7e88;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.813484;145.294656;4.41
1729123200;Ethena - sUSDe - 26DEC 2024;0xa0ab94debb3cc9a7ea77f3205ba4ab23276fed08;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.164418;29.366313;0.89
1729123200;;0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;2.107352;376.389574;11.44
1729728000;;0x7e0209ab6fa3c7730603b68799bbe9327dab7e88;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.267107;47.707396;1.45
1729728000;;0xafdc922d0059147486cc1f0f32e3a2354b0d35cc;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.005914;1.056312;0.03
1729728000;;0xcdd26eb5eb2ce0f203a84553853667ae69ca29ce;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;4.507145;805.011401;24.46
