Period;Gauge Name;Gauge Address;Reward Token;Reward Address;Reward Amount;Reward sd Value;Share % per Protocol
1745452800;;0x4d7356369273c6373e6c5074fe540cb070acfe6b;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.611062;0.59
1745452800;GHOUSR-gauge - 31JUL2025;0x82d810ededb09614144900f914e75dd76700f19d;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;3.154533;3.05
1746057600;sUSDe - 31JUL2025;0x4339ffe2b7592dc783ed13cce310531ab366deac;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;55.575123;53.66
1746057600;;0x4d7356369273c6373e6c5074fe540cb070acfe6b;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.495432;0.48
1746057600;GHOUSR-gauge - 31JUL2025;0x82d810ededb09614144900f914e75dd76700f19d;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;1.552035;1.50
1746057600;sENA - 25SEPT2025;0xda57abf95a7c21eb9df08fbaada182f749f6c62f;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;27.721559;26.77
1746057600;;0xcaf560681233b54c996ba06c71566fd30f32c973;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.000223;0.00
1746662400;;0x4d7356369273c6373e6c5074fe540cb070acfe6b;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.051769;0.05
1746662400;GHOUSR-gauge - 31JUL2025;0x82d810ededb09614144900f914e75dd76700f19d;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;2.002481;1.93
1746662400;fGHO - 31JUL2025;0xc64d59eb11c869012c686349d24e1d7c91c86ee2;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;3.712627;3.58
1747267200;;0x4d7356369273c6373e6c5074fe540cb070acfe6b;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.270279;0.26
1747267200;GHOUSR-gauge - 31JUL2025;0x82d810ededb09614144900f914e75dd76700f19d;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.598221;0.58
1747267200;fGHO - 31JUL2025;0xc64d59eb11c869012c686349d24e1d7c91c86ee2;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;4.250897;4.10
1747872000;;0x4d7356369273c6373e6c5074fe540cb070acfe6b;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;0.053499;0.05
1747872000;fGHO - 31JUL2025;0xc64d59eb11c869012c686349d24e1d7c91c86ee2;USDT;0xdAC17F958D2ee523a2206206994597C13D831ec7;0.000000;3.523081;3.40
