Gauge Name;Gauge Address;Reward Token;Reward Address;Reward Amount;Reward sd Value;Share % per Protocol
FRAX+USDC ;0xCFc25170633581Bf896CB6CDeE170e3E3Aa59503;FXS;0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0;67.426370;339.685453;0.14
ETH+frxETH ;0x2932a86df44Fe8D2A706d8e9c5d51c24883423F5;FXS;0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0;211.926334;1067.657844;0.43
OGN+OUSD+OETH ;0x92d956C1F89a2c71efEEB4Bac45d02016bdD2408;OGN;0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26;7081.872083;927.971669;0.37
OGN+OUSD+OETH ;0x92d956C1F89a2c71efEEB4Bac45d02016bdD2408;OETH;0x856c4Efb76C1D1AE02e20CEB03A2A6a08b0b8dC3;0.020674;77.852302;0.03
OGN+OUSD+OETH ;0x92d956C1F89a2c71efEEB4Bac45d02016bdD2408;OUSD;0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86;39.116351;81.691654;0.03
reUSD+scrvUSD ;0xaF01d68714E7eA67f43f08b5947e367126B889b1;RSUP;0x419905009e4656fdC02418C7Df35B1E61Ed5F726;13333.349242;62183.508378;25.12
reUSD+sfrxUSD ;0x5C0B03914f68F2717d779a0211fd98C2CC45a4dD;RSUP;0x419905009e4656fdC02418C7Df35B1E61Ed5F726;3718.077764;17340.213295;7.00
WETH+RSUP ;0x09F62a6777032329C0d49F1FD4fBe9b3468CDa56;RSUP;0x419905009e4656fdC02418C7Df35B1E61Ed5F726;4037.278624;18828.888719;7.61
CVX1+cvgCVX ;0xeE624fCbb0C197E41ffc58999e6D35b9B893533E;crvUSD;0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E;303.965982;637.304855;0.26
SDT+cvgSDT ;0x63DC752E11D4c9D0f2160DA20EdF2111FECB0a66;crvUSD;0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E;73.164608;153.399271;0.06
alETH+pxETH ;0x4C5a449c6B81b800938EFCCDB41970e9CF9eC478;ALCX;0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF;92.431454;1878.808624;0.76
MIM+3Crv ;0xd8b712d29381748dB89c36BCa0138d7c75866ddF;SPELL;0x090185f2135308BaD17527004364eBcC2D37e5F6;18592645.879846;24376.021836;9.85
lend-crvUSD;0xA21043Df8d25DC876F38Bc5C7e54285F3e1a936b;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;27.642487;1654.566850;0.67
DOLA+scrvUSD ;0xd51E1Eee15eF7dc924AAA8B82ff2D2E73408F58c;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;19.182841;1148.206868;0.46
DOLA+USR ;0xd303994a0Db9b74f3E8fF629ba3097fC7060C331;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;209.877225;12562.397070;5.07
DOLA+sUSDe ;0x8f5e52BE9B7BDe850BA13e40284F63f14677058f;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;275.781978;16507.187499;6.67
DOLA+sUSDS ;0x8B0aBcFC78a5c14520682FCD76A0E52B71126079;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;269.653806;16140.380052;6.52
DOLA+deUSD ;0xa48A3c91b062ca06Fd0d0569695432EB066f8c7E;INV;0x41D5D79431A913C4aE7d69a668ecdfE5fF9DFB68;163.002350;9756.657716;3.94
ETH+ETHx ;0x7671299eA7B4bbE4f3fD305A994e6443b4be680E;SD;0x30D20208d987713f46DFD34EF128Bb16C404D10f;3470.560953;3689.453470;1.49
CVX+clevCVX ;0x7970489a543FB237ABab63d62524d8A5CE165B86;CVX;0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B;417.213919;2569.096766;1.04
sUSD+sUSDe ;0x411387Be45F5c001159f3d76e26Fe7D200e5Dc71;USDC;0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48;20267.193793;42416.390930;17.13
sonic-sCRV_e+sCRV_ar+… ;0xa2f5113776e5a7118e63a15330f18a8fb23a507a;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.594223;2348.314757;0.95
arbi-USDC+EURe ;0x576673a39cca0f0e4333ac0617638acebf15536e;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;1.079872;4267.553187;1.72
arbi-alXAI+XAI ;0x0b8750500484629c213437d70001e862685ce2d0;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;0.325948;1288.117760;0.52
base-WETH+superOETHb ;0x9da8420dbeebdfc4902b356017610259ef7eedd8;WETH;0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2;1.349358;5332.539972;2.15
